id,name,kind,type,effect,tags
AA-1,【花魁鳥】花譜,Artist,赤,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「花譜」をトラッシュすることで、トラッシュされた花譜がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを好きなだけ消費する。その後、魔力Ωを消費した数と同じ数のVOLを獲得する。,花譜/進化/【登場】VOL獲得/【能力】VOL獲得/魔力Ω消費/SD花譜
AA-2,【花魁鳥】理芽,Artist,青,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「理芽」をトラッシュすることで、トラッシュされた理芽がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを好きなだけ消費する。その後、魔力Ωを消費した数と同じ数のVOLを獲得する。,理芽/進化/【登場】VOL獲得/【能力】VOL獲得/魔力Ω消費/SD理芽
AA-3,【花魁鳥】春猿火,Artist,黄,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「春猿火」をトラッシュすることで、トラッシュされた春猿火がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを好きなだけ消費する。その後、魔力Ωを消費した数と同じ数のVOLを獲得する。,春猿火/進化/【登場】VOL獲得/【能力】VOL獲得/魔力Ω消費/SD春猿火
AA-4,【花魁鳥】ヰ世界情緒,Artist,白,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「ヰ世界情緒」をトラッシュすることで、トラッシュされたヰ世界情緒がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを好きなだけ消費する。その後、魔力Ωを消費した数と同じ数のVOLを獲得する。,ヰ世界情緒/進化/【登場】VOL獲得/【能力】VOL獲得/魔力Ω消費/SDヰ世界情緒
AA-5,【花魁鳥】幸祜,Artist,黒,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「幸祜」をトラッシュすることで、トラッシュされた幸祜がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを好きなだけ消費する。その後、魔力Ωを消費した数と同じ数のVOLを獲得する。,幸祜/進化/【登場】VOL獲得/【能力】VOL獲得/魔力Ω消費/SD幸祜
AA-6,【雛鳥】花譜,Artist,赤,【登場時効果】魔力β+1【特殊能力】魔力βが2個以上あるなら使用できる。このカードをStandby状態にする。その後、相手の山札の一番上のカードをトラッシュする。,花譜/【登場】魔力β生成/Lo/魔力β参照/SD花譜
AA-7,【雛鳥黑】花譜,Artist,赤,【登場時効果】VOL+1【登場条件】ステージのActive状態のArtistカード「【雛鳥】花譜」をトラッシュすることで、「【雛鳥】花譜」がいたステージにActive状態で出すことができる。【特殊能力】魔力βが4個以上あるなら使用できる。このカードをStandby状態にする。その後、相手のArtistを1枚選び、そのカードをStandby状態にする。,花譜/進化/【登場】VOL獲得/Standby化/魔力β参照/SD花譜
AA-8,【始まりの歌】花譜,Artist,赤,【特殊能力】このカードをStandby状態にし、手札から1枚選びトラッシュする。その後、魔力βを1個生成する。,花譜/【能力】魔力β生成/SD花譜
AA-9,【全部私の物だ】花譜,Artist,赤,【登場時効果】魔力β+1【特殊能力】このカードをStandby状態にする。その後、手札から1枚選び山札の一番上のカードと入れ替える。,花譜/【登場】魔力β生成/山上干渉/SD花譜
AA-10,【巡り会って】花譜,Artist,赤,【登場時効果】魔力α+1【登場条件】魔力αが2個以上あるならステージに出すことができる。【特殊能力】このカードをStandby状態にする。その後、山札の上から3枚を見て、その中から赤タイプのSongカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,花譜/【登場】魔力α生成/Songサーチ/魔力α参照/SD花譜
